SQL> desc employees
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                               NOT NULL NUMBER(6)
Alana                Marketing                                                                                                                                                      
Matthew              Marketing                                                                                                                                                      
Jennifer             Marketing                                                                                                                                                      
Eleni                Marketing                                                                                                                                                      
Ellen                Purchasing                                                                                                                                                     
Sundar               Purchasing                                                                                                                                                     
Mozhe                Purchasing                                                                                                                                                     
David                Purchasing                                                                                                                                                     
Hermann              Purchasing                                                                                                                                                     
Shelli               Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Amit                 Purchasing                                                                                                                                                     
Elizabeth            Purchasing                                                                                                                                                     
Sarah                Purchasing                                                                                                                                                     
David                Purchasing                                                                                                                                                     
Laura                Purchasing                                                                                                                                                     
Harrison             Purchasing                                                                                                                                                     
Alexis               Purchasing                                                                                                                                                     
Anthony              Purchasing                                                                                                                                                     
Gerald               Purchasing                                                                                                                                                     
Nanette              Purchasing                                                                                                                                                     
John                 Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Kelly                Purchasing                                                                                                                                                     
Karen                Purchasing                                                                                                                                                     
Curtis               Purchasing                                                                                                                                                     
Lex                  Purchasing                                                                                                                                                     
Julia                Purchasing                                                                                                                                                     
Jennifer             Purchasing                                                                                                                                                     
Louise               Purchasing                                                                                                                                                     
Bruce                Purchasing                                                                                                                                                     
Alberto              Purchasing                                                                                                                                                     
Britney              Purchasing                                                                                                                                                     
Daniel               Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Pat                  Purchasing                                                                                                                                                     
Kevin                Purchasing                                                                                                                                                     
Jean                 Purchasing                                                                                                                                                     
Tayler               Purchasing                                                                                                                                                     
Adam                 Purchasing                                                                                                                                                     
Timothy              Purchasing                                                                                                                                                     
Ki                   Purchasing                                                                                                                                                     
Girard               Purchasing                                                                                                                                                     
William              Purchasing                                                                                                                                                     
Douglas              Purchasing                                                                                                                                                     
Kimberely            Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Nancy                Purchasing                                                                                                                                                     
Danielle             Purchasing                                                                                                                                                     
Peter                Purchasing                                                                                                                                                     
Michael              Purchasing                                                                                                                                                     
Shelley              Purchasing                                                                                                                                                     
Guy                  Purchasing                                                                                                                                                     
Alexander            Purchasing                                                                                                                                                     
Alyssa               Purchasing                                                                                                                                                     
Charles              Purchasing                                                                                                                                                     
Vance                Purchasing                                                                                                                                                     
Payam                Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Alexander            Purchasing                                                                                                                                                     
Janette              Purchasing                                                                                                                                                     
Steven               Purchasing                                                                                                                                                     
Neena                Purchasing                                                                                                                                                     
Sundita              Purchasing                                                                                                                                                     
Renske               Purchasing                                                                                                                                                     
James                Purchasing                                                                                                                                                     
David                Purchasing                                                                                                                                                     
Jack                 Purchasing                                                                                                                                                     
Diana                Purchasing                                                                                                                                                     
Jason                Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Steven               Purchasing                                                                                                                                                     
James                Purchasing                                                                                                                                                     
Mattea               Purchasing                                                                                                                                                     
Randall              Purchasing                                                                                                                                                     
Susan                Purchasing                                                                                                                                                     
Samuel               Purchasing                                                                                                                                                     
Allan                Purchasing                                                                                                                                                     
Irene                Purchasing                                                                                                                                                     
Kevin                Purchasing                                                                                                                                                     
Julia                Purchasing                                                                                                                                                     
Donald               Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Christopher          Purchasing                                                                                                                                                     
TJ                   Purchasing                                                                                                                                                     
Lisa                 Purchasing                                                                                                                                                     
Karen                Purchasing                                                                                                                                                     
Valli                Purchasing                                                                                                                                                     
Joshua               Purchasing                                                                                                                                                     
Randall              Purchasing                                                                                                                                                     
Hazel                Purchasing                                                                                                                                                     
Luis                 Purchasing                                                                                                                                                     
Trenna               Purchasing                                                                                                                                                     
Den                  Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Michael              Purchasing                                                                                                                                                     
John                 Purchasing                                                                                                                                                     
Nandita              Purchasing                                                                                                                                                     
Ismael               Purchasing                                                                                                                                                     
John                 Purchasing                                                                                                                                                     
Sarath               Purchasing                                                                                                                                                     
Lindsey              Purchasing                                                                                                                                                     
William              Purchasing                                                                                                                                                     
Stephen              Purchasing                                                                                                                                                     
Martha               Purchasing                                                                                                                                                     
Patrick              Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Jonathon             Purchasing                                                                                                                                                     
Winston              Purchasing                                                                                                                                                     
Sigal                Purchasing                                                                                                                                                     
Peter                Purchasing                                                                                                                                                     
Oliver               Purchasing                                                                                                                                                     
Jose Manuel          Purchasing                                                                                                                                                     
Peter                Purchasing                                                                                                                                                     
Clara                Purchasing                                                                                                                                                     
Shanta               Purchasing                                                                                                                                                     
Alana                Purchasing                                                                                                                                                     
Matthew              Purchasing                                                                                                                                                     

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Jennifer             Purchasing                                                                                                                                                     
Eleni                Purchasing                                                                                                                                                     
Ellen                Human Resources                                                                                                                                                
Sundar               Human Resources                                                                                                                                                
Mozhe                Human Resources                                                                                                                                                
David                Human Resources                                                                                                                                                
Hermann              Human Resources                                                                                                                                                
Shelli               Human Resources                                                                                                                                                
Amit                 Human Resources                                                                                                                                                
Elizabeth            Human Resources                                                                                                                                                
Sarah                Human Resources                                                                                                                                                

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
David                Human Resources                                                                                                                                                
Laura                Human Resources                                                                                                                                                
Harrison             Human Resources                                                                                                                                                
Alexis               Human Resources                                                                                                                                                
Anthony              Human Resources                                                                                                                                                
Gerald               Human Resources                                                                                                                                                
Nanette              Human Resources                                                                                                                                                
John                 Human Resources                                                                                                                                                
Kelly                Human Resources                                                                                                                                                
Karen                Human Resources                                                                                                                                                
Curtis               Human Resources                                                                                                                                                

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Lex                  Human Resources                                                                                                                                                
Julia                Human Resources                                                                                                                                                
Jennifer             Human Resources                                                                                                                                                
Louise               Human Resources                                                                                                                                                
Bruce                Human Resources                                                                                                                                                
Alberto              Human Resources                                                                                                                                                
Britney              Human Resources                                                                                                                                                
Daniel               Human Resources                                                                                                                                                
Pat                  Human Resources                                                                                                                                                
Kevin                Human Resources                                                                                                                                                
Jean                 Human Resources                                                                                                                                                

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Tayler               Human Resources                                                                                                                                                
Adam                 Human Resources                                                                                                                                                
Timothy              Human Resources                                                                                                                                                
Ki                   Human Resources                                                                                                                                                
Girard               Human Resources                                                                                                                                                
William              Human Resources                                                                                                                                                
Douglas              Human Resources                                                                                                                                                
Kimberely            Human Resources                                                                                                                                                
Nancy                Human Resources                                                                                                                                                
Danielle             Human Resources                                                                                                                                                
Peter                Human Resources                                                                                                                                                

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Michael              Human Resources                                                                                                                                                
Shelley              Human Resources                                                                                                                                                
Guy                  Human Resources                                                                                                                                                
Alexander            Human Resources                                                                                                                                                
Alyssa               Human Resources                                                                                                                                                
Charles              Human Resources                                                                                                                                                
Vance                Human Resources                                                                                                                                                
Payam                Human Resources                                                                                                                                                
Alexander            Human Resources                                                                                                                                                
Janette              Human Resources                                                                                                                                                
Steven               Human Resources                                                                                                                                                

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Neena                Human Resources                                                                                                                                                
Sundita              Human Resources                                                                                                                                                
Renske               Human Resources                                                                                                                                                
James                Human Resources                                                                                                                                                
David                Human Resources                                                                                                                                                
Jack                 Human Resources                                                                                                                                                
Diana                Human Resources                                                                                                                                                
Jason                Human Resources                                                                                                                                                
Steven               Human Resources                                                                                                                                                
James                Human Resources                                                                                                                                                
Mattea               Human Resources                                                                                                                                                

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Randall              Human Resources                                                                                                                                                
Susan                Human Resources                                                                                                                                                
Samuel               Human Resources                                                                                                                                                
Allan                Human Resources                                                                                                                                                
Irene                Human Resources                                                                                                                                                
Kevin                Human Resources                                                                                                                                                
Julia                Human Resources                                                                                                                                                
Donald               Human Resources                                                                                                                                                
Christopher          Human Resources                                                                                                                                                
TJ                   Human Resources                                                                                                                                                
Lisa                 Human Resources                                                                                                                                                

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Karen                Human Resources                                                                                                                                                
Valli                Human Resources                                                                                                                                                
Joshua               Human Resources                                                                                                                                                
Randall              Human Resources                                                                                                                                                
Hazel                Human Resources                                                                                                                                                
Luis                 Human Resources                                                                                                                                                
Trenna               Human Resources                                                                                                                                                
Den                  Human Resources                                                                                                                                                
Michael              Human Resources                                                                                                                                                
John                 Human Resources                                                                                                                                                
Nandita              Human Resources                                                                                                                                                

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Ismael               Human Resources                                                                                                                                                
John                 Human Resources                                                                                                                                                
Sarath               Human Resources                                                                                                                                                
Lindsey              Human Resources                                                                                                                                                
William              Human Resources                                                                                                                                                
Stephen              Human Resources                                                                                                                                                
Martha               Human Resources                                                                                                                                                
Patrick              Human Resources                                                                                                                                                
Jonathon             Human Resources                                                                                                                                                
Winston              Human Resources                                                                                                                                                
Sigal                Human Resources                                                                                                                                                

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Peter                Human Resources                                                                                                                                                
Oliver               Human Resources                                                                                                                                                
Jose Manuel          Human Resources                                                                                                                                                
